Stock ID*,Stock Location,Library ID*,Genome Type,SRA Accession,Focal Genome Represented,Read Length 1,Read Length 2 (X = single base reads),Coverage**,Mean Depth**,Data Group
SAM,TFC Mackay,SAM,inbred_line,"SRX136800,SRX136833,SRX136843","X,2L,2R,3L,3R",54,54,111050989,48.9,DSRP
t0,Tucson,t0,inbred_line,"SRX136813,SRX136841,SRX136842","X,2L,2R,3L,3R",54,54,88532673,47.0,DSRP
t0XSAM,,t0XSAM,inbred_line,"SRX136810,SRX136847","X,2L,2R,3L,3R","54,76","54,76",n/a,34.5,DSRP
t0XSS,,t0XSS,inbred_line,"SRX136817,SRX136837","X,2L,2R,3L,3R","54,76","54,76",n/a,40.1,DSRP
t1,Tucson,t1,inbred_line,"SRX136802,SRX136834,SRX136844","X,2L,2R,3L,3R",54,54,106979005,35.1,DSRP
t4,Tucson,t4,inbred_line,"SRX136806,SRX136815,SRX136828","X,2L,2R,3L,3R",54,54,110549296,27.0,DSRP
t7,Tucson,t7,inbred_line,"SRX136814,SRX136819,SRX136822","X,2L,2R,3L,3R",54,54,104709563,37.0,DSRP
,,,,,,,,,,
,,,,,,,,,,
"* ""N"" refers to lines that were inbred (sib-mated) for at least 5 generations for the DPGP/DPGP2/DPGP3 genomes, and at least 8 generations for the AGES genomes. For the DGRP lines, inbreeding is described in Mackay et al. (2012)",,,,,,,,,,
"   ""-1"",  ""-2"" or ""-3"" refers to extraction lines homozygous for the X, second or third chromosome, respectively. ""-1-3"" refers to extraction lines homozygous for the X and third chromosomes.",,,,,,,,,,
"   ""_1"", ""_2"", etc. refer to DNA library number. Only one library was sequenced for most samples, except where noted in ""Comments"".",,,,,,,,,,
,,,,,,,,,,
** Total basepair coverage and mean sequencing depth are reported for focal chromosomes only.,,,,,,,,,,
     Depth is averaged across only sites above quality thresholds.,,,,,,,,,,
